Order ID,User ID,Order Date,Meal Type,Dish Name,Order Status,Amount (USD),Time of Day,Rating,Session ID,User Name,Age,Location,Registration Date,Phone,Email,Favorite Meal,Total Orders,Age Group
1001,U001,2024-12-01,Dinner,Spaghetti,Completed,15.0,Night,5.0,S001,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,26-35
1002,U002,2024-12-01,Lunch,Caesar Salad,Completed,10.0,Day,4.0,S002,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,26-35
1003,U003,2024-12-02,Dinner,Grilled Chicken,Canceled,12.5,Night,,S003,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,36-45
1004,U001,2024-12-02,Breakfast,Pancakes,Completed,8.0,Morning,4.0,S004,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,26-35
1005,U004,2024-12-03,Lunch,Caesar Salad,Completed,9.0,Day,4.0,S005,David Brown,27,San Francisco,2023-04-05,444-333-2222,[email],Dinner,10,26-35
1006,U002,2024-12-03,Dinner,Spaghetti,Completed,14.0,Night,4.0,S006,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,26-35
1007,U005,2024-12-04,Dinner,Grilled Chicken,Completed,13.5,Night,4.0,S007,Emma White,30,Seattle,2023-05-22,777-888-9999,[email],Lunch,9,26-35
1008,U003,2024-12-04,Lunch,Veggie Burger,Canceled,11.0,Day,,S008,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,36-45
1009,U001,2024-12-05,Dinner,Grilled Chicken,Completed,12.0,Night,5.0,S009,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,26-35
1010,U002,2024-12-05,Breakfast,Oatmeal,Completed,7.0,Morning,4.0,S010,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,26-35
1011,U003,2024-12-06,Breakfast,Pancakes,Completed,8.5,Morning,4.0,S011,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,36-45
1012,U004,2024-12-06,Dinner,Spaghetti,Completed,12.5,Night,4.0,S012,David Brown,27,San Francisco,2023-04-05,444-333-2222,[email],Dinner,10,26-35
1013,U005,2024-12-07,Lunch,Caesar Salad,Completed,9.0,Day,4.0,S013,Emma White,30,Seattle,2023-05-22,777-888-9999,[email],Lunch,9,26-35
1014,U006,2024-12-07,Dinner,Grilled Chicken,Completed,13.0,Night,5.0,S014,Frank Green,25,Austin,2023-06-15,888-777-6666,[email],Dinner,7,18-25
1015,U007,2024-12-08,Dinner,Spaghetti,Completed,14.0,Night,5.0,S015,Grace King,38,Boston,2023-07-02,999-888-7777,[email],Breakfast,14,36-45
1016,U008,2024-12-08,Lunch,Veggie Burger,Completed,11.0,Day,4.0,S016,Henry Lee,31,Miami,2023-08-11,101-202-3030,[email],Dinner,5,26-35
